examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0013ec 00000038 T Chip_SSP_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000b68 00000024 T Board_Debug_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:10000048 D _edata
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0012e8 00000020 T Chip_I2C_EventHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001424 00000158 T Chip_SetupCoreClock
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000000 00000040 T g_pfnVectors
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000d30 00000014 T SystemCoreClockUpdate
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1b080000 A __top_MFlashB512
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00070c 00000008 T portonLevadizoIface_raise_evTECXOprimido
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001df8 00000002 W __aeabi_idiv0
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00017e 00000002 W BusFault_Handler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001264 00000034 T Chip_Clock_Enable
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0006f4 00000012 T portonLevadizo_raiseTimeEvent
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00197a 00000068 T gpioRead
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001ad8 00000074 T boardInit
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001a04 00000016 T tickPowerSet
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001198 0000005c T Chip_Clock_SetBaseClock
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001710 0000001c T cyclesCounterInit
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000c5c 0000000c T Board_SystemInit
